

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 00:35:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  4692     06A2                     i1l2115:	
  4693                           ;incstack = 0
  4694                           ; Regs used in _mapear: [wreg+status,2+status,0+pclath+cstack]
  4695                           
  4696                           
  4697                           ;Principal.c: 178:     int nvalor = nmin + (valor - min) * (long)(nmax - nmin) / (max - 
      +                          min);
  4698     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  4699     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  4700     06A4  0830               	movf	mapear@min,w
  4701     06A5  0232               	subwf	mapear@max,w
  4702     06A6  00A0               	movwf	___aldiv@divisor
  4703     06A7  0831               	movf	mapear@min+1,w
  4704     06A8  1C03               	skipc
  4705     06A9  0A31               	incf	mapear@min+1,w
  4706     06AA  0233               	subwf	mapear@max+1,w
  4707     06AB  00A1               	movwf	___aldiv@divisor+1
  4708     06AC  01A2               	clrf	___aldiv@divisor+2
  4709     06AD  1BA1               	btfsc	___aldiv@divisor+1,7
  4710     06AE  03A2               	decf	___aldiv@divisor+2,f
  4711     06AF  0822               	movf	___aldiv@divisor+2,w
  4712     06B0  00A3               	movwf	___aldiv@divisor+3
  4713     06B1  0830               	movf	mapear@min,w
  4714     06B2  022E               	subwf	mapear@valor,w
  4715     06B3  00F0               	movwf	___lmul@multiplier
  4716     06B4  0831               	movf	mapear@min+1,w
  4717     06B5  1C03               	skipc
  4718     06B6  0A31               	incf	mapear@min+1,w
  4719     06B7  022F               	subwf	mapear@valor+1,w
  4720     06B8  00F1               	movwf	___lmul@multiplier+1
  4721     06B9  01F2               	clrf	___lmul@multiplier+2
  4722     06BA  1BF1               	btfsc	___lmul@multiplier+1,7
  4723     06BB  03F2               	decf	___lmul@multiplier+2,f
  4724     06BC  0872               	movf	___lmul@multiplier+2,w
  4725     06BD  00F3               	movwf	___lmul@multiplier+3
  4726     06BE  0834               	movf	mapear@nmin,w
  4727     06BF  0236               	subwf	mapear@nmax,w
  4728     06C0  00F4               	movwf	___lmul@multiplicand
  4729     06C1  0835               	movf	mapear@nmin+1,w
  4730     06C2  1C03               	skipc
  4731     06C3  0A35               	incf	mapear@nmin+1,w
  4732     06C4  0237               	subwf	mapear@nmax+1,w
  4733     06C5  00F5               	movwf	___lmul@multiplicand+1
  4734     06C6  01F6               	clrf	___lmul@multiplicand+2
  4735     06C7  1BF5               	btfsc	___lmul@multiplicand+1,7
  4736     06C8  03F6               	decf	___lmul@multiplicand+2,f
  4737     06C9  0876               	movf	___lmul@multiplicand+2,w
  4738     06CA  00F7               	movwf	___lmul@multiplicand+3
  4739     06CB  120A  118A  2736  120A  118A  	fcall	___lmul
  4740     06D0  0873               	movf	?___lmul+3,w
  4741     06D1  1283               	bcf	3,5	;RP0=0, select bank0
  4742     06D2  1303               	bcf	3,6	;RP1=0, select bank0
  4743     06D3  00A7               	movwf	___aldiv@dividend+3
  4744     06D4  0872               	movf	?___lmul+2,w
  4745     06D5  00A6               	movwf	___aldiv@dividend+2
  4746     06D6  0871               	movf	?___lmul+1,w
  4747     06D7  00A5               	movwf	___aldiv@dividend+1
  4748     06D8  0870               	movf	?___lmul,w
  4749     06D9  00A4               	movwf	___aldiv@dividend
  4750     06DA  120A  118A  23D2  120A  118A  	fcall	___aldiv
  4751     06DF  1283               	bcf	3,5	;RP0=0, select bank0
  4752     06E0  1303               	bcf	3,6	;RP1=0, select bank0
  4753     06E1  0834               	movf	mapear@nmin,w
  4754     06E2  0720               	addwf	?___aldiv,w
  4755     06E3  00B8               	movwf	mapear@nvalor
  4756     06E4  0835               	movf	mapear@nmin+1,w
  4757     06E5  1803               	skipnc
  4758     06E6  0A35               	incf	mapear@nmin+1,w
  4759     06E7  0721               	addwf	?___aldiv+1,w
  4760     06E8  00B9               	movwf	mapear@nvalor+1
  4761     06E9                     i1l2117:
  4762                           
  4763                           ;Principal.c: 179:     return nvalor;
  4764     06E9  0839               	movf	mapear@nvalor+1,w
  4765     06EA  00AF               	movwf	?_mapear+1
  4766     06EB  0838               	movf	mapear@nvalor,w
  4767     06EC  00AE               	movwf	?_mapear
  4768     06ED                     i1l106:
  4769     06ED  0008               	return
  4770     06EE                     __end_of_mapear:
  4771                           
  4772                           	psect	text22
  4773     0736                     __ptext22:	
  4774 ;; *************** function ___lmul *****************
  4775 ;; Defined at:
  4776 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  4777 ;; Parameters:    Size  Location     Type
  4778 ;;  multiplier      4    0[COMMON] unsigned long 
  4779 ;;  multiplicand    4    4[COMMON] unsigned long 
  4780 ;; Auto vars:     Size  Location     Type
  4781 ;;  product         4    9[COMMON] unsigned long 
  4782 ;; Return value:  Size  Location     Type
  4783 ;;                  4    0[COMMON] unsigned long 
  4784 ;; Registers used:
  4785 ;;		wreg, status,2, status,0
  4786 ;; Tracked objects:
  4787 ;;		On entry : 0/0
  4788 ;;		On exit  : 0/0
  4789 ;;		Unchanged: 0/0
  4790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4791 ;;      Params:         8       0       0       0       0
  4792 ;;      Locals:         4       0       0       0       0
  4793 ;;      Temps:          1       0       0       0       0
  4794 ;;      Totals:        13       0       0       0       0
  4795 ;;Total ram usage:       13 bytes
  4796 ;; Hardware stack levels used: 1
  4797 ;; This function calls:
  4798 ;;		Nothing
  4799 ;; This function is called by:
  4800 ;;		_mapear
  4801 ;; This function uses a non-reentrant model
  4802 ;;
  4803                           
  4804     0736                     ___lmul:	
  4805                           ;psect for function ___lmul
  4806                           
  4807     0736                     i1l1929:	
  4808                           ;incstack = 0
  4809                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4810                           
  4811     0736  3000               	movlw	0
  4812     0737  00FC               	movwf	___lmul@product+3
  4813     0738  3000               	movlw	0
  4814     0739  00FB               	movwf	___lmul@product+2
  4815     073A  3000               	movlw	0
  4816     073B  00FA               	movwf	___lmul@product+1
  4817     073C  3000               	movlw	0
  4818     073D  00F9               	movwf	___lmul@product
  4819     073E                     i1l1931:
  4820     073E  1C70               	btfss	___lmul@multiplier,0
  4821     073F  2F41               	goto	u107_21
  4822     0740  2F42               	goto	u107_20
  4823     0741                     u107_21:
  4824     0741  2F59               	goto	i1l1935
  4825     0742                     u107_20:
  4826     0742                     i1l1933:
  4827     0742  0874               	movf	___lmul@multiplicand,w
  4828     0743  07F9               	addwf	___lmul@product,f
  4829     0744  0875               	movf	___lmul@multiplicand+1,w
  4830     0745  1103               	clrz
  4831     0746  1803               	skipnc
  4832     0747  3E01               	addlw	1
  4833     0748  1903               	skipnz
  4834     0749  2F4B               	goto	u108_21
  4835     074A  07FA               	addwf	___lmul@product+1,f
  4836     074B                     u108_21:
  4837     074B  0876               	movf	___lmul@multiplicand+2,w
  4838     074C  1103               	clrz
  4839     074D  1803               	skipnc
  4840     074E  3E01               	addlw	1
  4841     074F  1903               	skipnz
  4842     0750  2F52               	goto	u108_22
  4843     0751  07FB               	addwf	___lmul@product+2,f
  4844     0752                     u108_22:
  4845     0752  0877               	movf	___lmul@multiplicand+3,w
  4846     0753  1103               	clrz
  4847     0754  1803               	skipnc
  4848     0755  3E01               	addlw	1
  4849     0756  1903               	skipnz
  4850     0757  2F59               	goto	u108_23
  4851     0758  07FC               	addwf	___lmul@product+3,f
  4852     0759                     u108_23:
  4853     0759                     i1l1935:
  4854     0759  3001               	movlw	1
  4855     075A  00F8               	movwf	??___lmul
  4856     075B                     u109_25:
  4857     075B  1003               	clrc
  4858     075C  0DF4               	rlf	___lmul@multiplicand,f
  4859     075D  0DF5               	rlf	___lmul@multiplicand+1,f
  4860     075E  0DF6               	rlf	___lmul@multiplicand+2,f
  4861     075F  0DF7               	rlf	___lmul@multiplicand+3,f
  4862     0760  0BF8               	decfsz	??___lmul,f
  4863     0761  2F5B               	goto	u109_25
  4864     0762                     i1l1937:
  4865     0762  3001               	movlw	1
  4866     0763                     u110_25:
  4867     0763  1003               	clrc
  4868     0764  0CF3               	rrf	___lmul@multiplier+3,f
  4869     0765  0CF2               	rrf	___lmul@multiplier+2,f
  4870     0766  0CF1               	rrf	___lmul@multiplier+1,f
  4871     0767  0CF0               	rrf	___lmul@multiplier,f
  4872     0768  3EFF               	addlw	-1
  4873     0769  1D03               	skipz
  4874     076A  2F63               	goto	u110_25
  4875     076B  0873               	movf	___lmul@multiplier+3,w
  4876     076C  0472               	iorwf	___lmul@multiplier+2,w
  4877     076D  0471               	iorwf	___lmul@multiplier+1,w
  4878     076E  0470               	iorwf	___lmul@multiplier,w
  4879     076F  1D03               	skipz
  4880     0770  2F72               	goto	u111_21
  4881     0771  2F73               	goto	u111_20
  4882     0772                     u111_21:
  4883     0772  2F3E               	goto	i1l1931
  4884     0773                     u111_20:
  4885     0773                     i1l1939:
  4886     0773  087C               	movf	___lmul@product+3,w
  4887     0774  00F3               	movwf	?___lmul+3
  4888     0775  087B               	movf	___lmul@product+2,w
  4889     0776  00F2               	movwf	?___lmul+2
  4890     0777  087A               	movf	___lmul@product+1,w
  4891     0778  00F1               	movwf	?___lmul+1
  4892     0779  0879               	movf	___lmul@product,w
  4893     077A  00F0               	movwf	?___lmul
  4894     077B                     i1l421:
  4895     077B  0008               	return
  4896     077C                     __end_of___lmul:
  4897                           
  4898                           	psect	text23
  4899     03D2                     __ptext23:	
  4900 ;; *************** function ___aldiv *****************
  4901 ;; Defined at:
  4902 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  4903 ;; Parameters:    Size  Location     Type
  4904 ;;  divisor         4    0[BANK0 ] long 
  4905 ;;  dividend        4    4[BANK0 ] long 
  4906 ;; Auto vars:     Size  Location     Type
  4907 ;;  quotient        4   10[BANK0 ] long 
  4908 ;;  sign            1    9[BANK0 ] unsigned char 
  4909 ;;  counter         1    8[BANK0 ] unsigned char 
  4910 ;; Return value:  Size  Location     Type
  4911 ;;                  4    0[BANK0 ] long 
  4912 ;; Registers used:
  4913 ;;		wreg, status,2, status,0
  4914 ;; Tracked objects:
  4915 ;;		On entry : 0/0
  4916 ;;		On exit  : 0/0
  4917 ;;		Unchanged: 0/0
  4918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4919 ;;      Params:         0       8       0       0       0
  4920 ;;      Locals:         0       6       0       0       0
  4921 ;;      Temps:          1       0       0       0       0
  4922 ;;      Totals:         1      14       0       0       0
  4923 ;;Total ram usage:       15 bytes
  4924 ;; Hardware stack levels used: 1
  4925 ;; This function calls:
  4926 ;;		Nothing
  4927 ;; This function is called by:
  4928 ;;		_mapear
  4929 ;; This function uses a non-reentrant model
  4930 ;;
  4931                           
  4932     03D2                     ___aldiv:	
  4933                           ;psect for function ___aldiv
  4934                           
  4935     03D2                     i1l1943:	
  4936                           ;incstack = 0
  4937                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4938                           
  4939     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  4940     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  4941     03D4  01A9               	clrf	___aldiv@sign
  4942     03D5                     i1l1945:
  4943     03D5  1FA3               	btfss	___aldiv@divisor+3,7
  4944     03D6  2BD8               	goto	u112_21
  4945     03D7  2BD9               	goto	u112_20
  4946     03D8                     u112_21:
  4947     03D8  2BE6               	goto	i1l472
  4948     03D9                     u112_20:
  4949     03D9                     i1l1947:
  4950     03D9  09A0               	comf	___aldiv@divisor,f
  4951     03DA  09A1               	comf	___aldiv@divisor+1,f
  4952     03DB  09A2               	comf	___aldiv@divisor+2,f
  4953     03DC  09A3               	comf	___aldiv@divisor+3,f
  4954     03DD  0AA0               	incf	___aldiv@divisor,f
  4955     03DE  1903               	skipnz
  4956     03DF  0AA1               	incf	___aldiv@divisor+1,f
  4957     03E0  1903               	skipnz
  4958     03E1  0AA2               	incf	___aldiv@divisor+2,f
  4959     03E2  1903               	skipnz
  4960     03E3  0AA3               	incf	___aldiv@divisor+3,f
  4961     03E4  01A9               	clrf	___aldiv@sign
  4962     03E5  0AA9               	incf	___aldiv@sign,f
  4963     03E6                     i1l472:
  4964     03E6  1FA7               	btfss	___aldiv@dividend+3,7
  4965     03E7  2BE9               	goto	u113_21
  4966     03E8  2BEA               	goto	u113_20
  4967     03E9                     u113_21:
  4968     03E9  2BF9               	goto	i1l1953
  4969     03EA                     u113_20:
  4970     03EA                     i1l1949:
  4971     03EA  09A4               	comf	___aldiv@dividend,f
  4972     03EB  09A5               	comf	___aldiv@dividend+1,f
  4973     03EC  09A6               	comf	___aldiv@dividend+2,f
  4974     03ED  09A7               	comf	___aldiv@dividend+3,f
  4975     03EE  0AA4               	incf	___aldiv@dividend,f
  4976     03EF  1903               	skipnz
  4977     03F0  0AA5               	incf	___aldiv@dividend+1,f
  4978     03F1  1903               	skipnz
  4979     03F2  0AA6               	incf	___aldiv@dividend+2,f
  4980     03F3  1903               	skipnz
  4981     03F4  0AA7               	incf	___aldiv@dividend+3,f
  4982     03F5                     i1l1951:
  4983     03F5  3001               	movlw	1
  4984     03F6  00FD               	movwf	??___aldiv
  4985     03F7  087D               	movf	??___aldiv,w
  4986     03F8  06A9               	xorwf	___aldiv@sign,f
  4987     03F9                     i1l1953:
  4988     03F9  3000               	movlw	0
  4989     03FA  00AD               	movwf	___aldiv@quotient+3
  4990     03FB  3000               	movlw	0
  4991     03FC  00AC               	movwf	___aldiv@quotient+2
  4992     03FD  3000               	movlw	0
  4993     03FE  00AB               	movwf	___aldiv@quotient+1
  4994     03FF  3000               	movlw	0
  4995     0400  00AA               	movwf	___aldiv@quotient
  4996     0401                     i1l1955:
  4997     0401  0823               	movf	___aldiv@divisor+3,w
  4998     0402  0422               	iorwf	___aldiv@divisor+2,w
  4999     0403  0421               	iorwf	___aldiv@divisor+1,w
  5000     0404  0420               	iorwf	___aldiv@divisor,w
  5001     0405  1903               	skipnz
  5002     0406  2C08               	goto	u114_21
  5003     0407  2C09               	goto	u114_20
  5004     0408                     u114_21:
  5005     0408  2C56               	goto	i1l1975
  5006     0409                     u114_20:
  5007     0409                     i1l1957:
  5008     0409  01A8               	clrf	___aldiv@counter
  5009     040A  0AA8               	incf	___aldiv@counter,f
  5010     040B  2C19               	goto	i1l1961
  5011     040C                     i1l1959:
  5012     040C  3001               	movlw	1
  5013     040D  00FD               	movwf	??___aldiv
  5014     040E                     u115_25:
  5015     040E  1003               	clrc
  5016     040F  0DA0               	rlf	___aldiv@divisor,f
  5017     0410  0DA1               	rlf	___aldiv@divisor+1,f
  5018     0411  0DA2               	rlf	___aldiv@divisor+2,f
  5019     0412  0DA3               	rlf	___aldiv@divisor+3,f
  5020     0413  0BFD               	decfsz	??___aldiv,f
  5021     0414  2C0E               	goto	u115_25
  5022     0415  3001               	movlw	1
  5023     0416  00FD               	movwf	??___aldiv
  5024     0417  087D               	movf	??___aldiv,w
  5025     0418  07A8               	addwf	___aldiv@counter,f
  5026     0419                     i1l1961:
  5027     0419  1FA3               	btfss	___aldiv@divisor+3,7
  5028     041A  2C1C               	goto	u116_21
  5029     041B  2C1D               	goto	u116_20
  5030     041C                     u116_21:
  5031     041C  2C0C               	goto	i1l1959
  5032     041D                     u116_20:
  5033     041D                     i1l1963:
  5034     041D  3001               	movlw	1
  5035     041E  00FD               	movwf	??___aldiv
  5036     041F                     u117_25:
  5037     041F  1003               	clrc
  5038     0420  0DAA               	rlf	___aldiv@quotient,f
  5039     0421  0DAB               	rlf	___aldiv@quotient+1,f
  5040     0422  0DAC               	rlf	___aldiv@quotient+2,f
  5041     0423  0DAD               	rlf	___aldiv@quotient+3,f
  5042     0424  0BFD               	decfsz	??___aldiv,f
  5043     0425  2C1F               	goto	u117_25
  5044     0426                     i1l1965:
  5045     0426  0823               	movf	___aldiv@divisor+3,w
  5046     0427  0227               	subwf	___aldiv@dividend+3,w
  5047     0428  1D03               	skipz
  5048     0429  2C34               	goto	u118_25
  5049     042A  0822               	movf	___aldiv@divisor+2,w
  5050     042B  0226               	subwf	___aldiv@dividend+2,w
  5051     042C  1D03               	skipz
  5052     042D  2C34               	goto	u118_25
  5053     042E  0821               	movf	___aldiv@divisor+1,w
  5054     042F  0225               	subwf	___aldiv@dividend+1,w
  5055     0430  1D03               	skipz
  5056     0431  2C34               	goto	u118_25
  5057     0432  0820               	movf	___aldiv@divisor,w
  5058     0433  0224               	subwf	___aldiv@dividend,w
  5059     0434                     u118_25:
  5060     0434  1C03               	skipc
  5061     0435  2C37               	goto	u118_21
  5062     0436  2C38               	goto	u118_20
  5063     0437                     u118_21:
  5064     0437  2C47               	goto	i1l1971
  5065     0438                     u118_20:
  5066     0438                     i1l1967:
  5067     0438  0820               	movf	___aldiv@divisor,w
  5068     0439  02A4               	subwf	___aldiv@dividend,f
  5069     043A  0821               	movf	___aldiv@divisor+1,w
  5070     043B  1C03               	skipc
  5071     043C  0F21               	incfsz	___aldiv@divisor+1,w
  5072     043D  02A5               	subwf	___aldiv@dividend+1,f
  5073     043E  0822               	movf	___aldiv@divisor+2,w
  5074     043F  1C03               	skipc
  5075     0440  0F22               	incfsz	___aldiv@divisor+2,w
  5076     0441  02A6               	subwf	___aldiv@dividend+2,f
  5077     0442  0823               	movf	___aldiv@divisor+3,w
  5078     0443  1C03               	skipc
  5079     0444  0F23               	incfsz	___aldiv@divisor+3,w
  5080     0445  02A7               	subwf	___aldiv@dividend+3,f
  5081     0446                     i1l1969:
  5082     0446  142A               	bsf	___aldiv@quotient,0
  5083     0447                     i1l1971:
  5084     0447  3001               	movlw	1
  5085     0448                     u119_25:
  5086     0448  1003               	clrc
  5087     0449  0CA3               	rrf	___aldiv@divisor+3,f
  5088     044A  0CA2               	rrf	___aldiv@divisor+2,f
  5089     044B  0CA1               	rrf	___aldiv@divisor+1,f
  5090     044C  0CA0               	rrf	___aldiv@divisor,f
  5091     044D  3EFF               	addlw	-1
  5092     044E  1D03               	skipz
  5093     044F  2C48               	goto	u119_25
  5094     0450                     i1l1973:
  5095     0450  3001               	movlw	1
  5096     0451  02A8               	subwf	___aldiv@counter,f
  5097     0452  1D03               	btfss	3,2
  5098     0453  2C55               	goto	u120_21
  5099     0454  2C56               	goto	u120_20
  5100     0455                     u120_21:
  5101     0455  2C1D               	goto	i1l1963
  5102     0456                     u120_20:
  5103     0456                     i1l1975:
  5104     0456  0829               	movf	___aldiv@sign,w
  5105     0457  1903               	btfsc	3,2
  5106     0458  2C5A               	goto	u121_21
  5107     0459  2C5B               	goto	u121_20
  5108     045A                     u121_21:
  5109     045A  2C66               	goto	i1l1979
  5110     045B                     u121_20:
  5111     045B                     i1l1977:
  5112     045B  09AA               	comf	___aldiv@quotient,f
  5113     045C  09AB               	comf	___aldiv@quotient+1,f
  5114     045D  09AC               	comf	___aldiv@quotient+2,f
  5115     045E  09AD               	comf	___aldiv@quotient+3,f
  5116     045F  0AAA               	incf	___aldiv@quotient,f
  5117     0460  1903               	skipnz
  5118     0461  0AAB               	incf	___aldiv@quotient+1,f
  5119     0462  1903               	skipnz
  5120     0463  0AAC               	incf	___aldiv@quotient+2,f
  5121     0464  1903               	skipnz
  5122     0465  0AAD               	incf	___aldiv@quotient+3,f
  5123     0466                     i1l1979:
  5124     0466  082D               	movf	___aldiv@quotient+3,w
  5125     0467  00A3               	movwf	?___aldiv+3
  5126     0468  082C               	movf	___aldiv@quotient+2,w
  5127     0469  00A2               	movwf	?___aldiv+2
  5128     046A  082B               	movf	___aldiv@quotient+1,w
  5129     046B  00A1               	movwf	?___aldiv+1
  5130     046C  082A               	movf	___aldiv@quotient,w
  5131     046D  00A0               	movwf	?___aldiv
  5132     046E                     i1l482:
  5133     046E  0008               	return
  5134     046F                     __end_of___aldiv:
  5135     007E                     btemp	set	126	;btemp
  5136     007E                     wtemp0	set	126
  5137                           
  5138                           	psect	idloc
  5139                           
  5140                           ;Config register IDLOC0 @ 0x2000
  5141                           ;	unspecified, using default values
  5142     2000                     	org	8192
  5143     2000  3FFF               	dw	16383
  5144                           
  5145                           ;Config register IDLOC1 @ 0x2001
  5146                           ;	unspecified, using default values
  5147     2001                     	org	8193
  5148     2001  3FFF               	dw	16383
  5149                           
  5150                           ;Config register IDLOC2 @ 0x2002
  5151                           ;	unspecified, using default values
  5152     2002                     	org	8194
  5153     2002  3FFF               	dw	16383
  5154                           
  5155                           ;Config register IDLOC3 @ 0x2003
  5156                           ;	unspecified, using default values
  5157     2003                     	org	8195
  5158     2003  3FFF               	dw	16383
  5159                           
  5160                           	psect	config
  5161                           
  5162                           ;Config register CONFIG1 @ 0x2007
  5163                           ;	Oscillator Selection bits
  5164                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5165                           ;	Watchdog Timer Enable bit
  5166                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5167                           ;	Power-up Timer Enable bit
  5168                           ;	PWRTE = OFF, PWRT disabled
  5169                           ;	RE3/MCLR pin function select bit
  5170                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5171                           ;	Code Protection bit
  5172                           ;	CP = OFF, Program memory code protection is disabled
  5173                           ;	Data Code Protection bit
  5174                           ;	CPD = OFF, Data memory code protection is disabled
  5175                           ;	Brown Out Reset Selection bits
  5176                           ;	BOREN = OFF, BOR disabled
  5177                           ;	Internal External Switchover bit
  5178                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5179                           ;	Fail-Safe Clock Monitor Enabled bit
  5180                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5181                           ;	Low Voltage Programming Enable bit
  5182                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5183                           ;	In-Circuit Debugger Mode bit
  5184                           ;	DEBUG = 0x1, unprogramme  5185     2007                     	org	8199
  5186     2007  20D4               	dw	8404
  5187                           
  5188                           ;Config register CONFIG2 @ 0x2008
  5189                           ;	Brown-out Reset Selection bit
  5190                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5191                           ;	Flash Program Memory Self Write Enable bits
  5192                           ;	WRT = OFF, Write protection off
  5193     2008                     	org	8200
  5194     2008  3FFF               	dw	16383

Data Sizes:
    Strings     57
    Constant    10
    Data        1
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      48
    BANK1            80     22      29
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 2
		 -> charcontador(BANK1[2]), cADC(BANK0[2]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    UART_write_string@txt	PTR unsigned char  size(1) Largest target is 23
		 -> STR_3(CODE[17]), STR_2(CODE[23]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 9
		 -> charcontador(BANK1[2]), STR_5(CODE[9]), STR_4(CODE[5]), ncADC(BANK1[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_sprintf->i1___lwmod
    i1___lwmod->i1___lwdiv
    _mapear->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    _main->_Lcd_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_UART_config
    _UART_write_string->_UART_write_char
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    _isr->_mapear
    _mapear->___aldiv

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_UART_config

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4219
                                             20 BANK1      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                  _UART_write_string
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1746
                                              7 BANK1     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                             37 BANK0      2     2      0
                                              3 BANK1      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                             32 BANK0      5     1      4
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     399
                        _UART_config
                          _setup_ADC
 ---------------------------------------------------------------------------------
